3.6.8 (default, Jan 14 2019, 11:02:34) 
[GCC 8.0.1 20180414 (experimental) [trunk revision 259383]]
/home/mathxs/Documentos/AppWork/ProjetoPLN/env/bin/python

Primeira palavra   Segunda Palavra glad
Primeira palavra glad Segunda Palavra found
Primeira palavra found Segunda Palavra product
Primeira palavra product Segunda Palavra amazon
Primeira palavra amazon Segunda Palavra hard
Primeira palavra hard Segunda Palavra find
Primeira palavra find Segunda Palavra high
Primeira palavra high Segunda Palavra priced
Primeira palavra priced Segunda Palavra wonderful
Primeira palavra wonderful Segunda Palavra location
Primeira palavra location Segunda Palavra lies
Primeira palavra lies Segunda Palavra story
Primeira palavra story Segunda Palavra contrast
Primeira palavra contrast Segunda Palavra premise
Primeira palavra premise Segunda Palavra sound
Primeira palavra sound Segunda Palavra stupid
Primeira palavra stupid Segunda Palavra nice
Primeira palavra nice Segunda Palavra ambiance
Primeira palavra ambiance Segunda Palavra actors
Primeira palavra actors Segunda Palavra give
Primeira palavra give Segunda Palavra wonderful
Primeira palavra wonderful Segunda Palavra performance
Primeira palavra performance Segunda Palavra especially
Primeira palavra especially Segunda Palavra jennifer
Primeira palavra jennifer Segunda Palavra rubin
Primeira palavra rubin Segunda Palavra jamie
Primeira palavra jamie Segunda Palavra harris
Primeira palavra harris Segunda Palavra changes
Primeira palavra changes Segunda Palavra nervous
Primeira palavra nervous Segunda Palavra starlet
Primeira palavra starlet Segunda Palavra beginning
Primeira palavra beginning Segunda Palavra strange
Primeira palavra strange Segunda Palavra events
Primeira palavra events Segunda Palavra part
Primeira palavra part Segunda Palavra cool
Primeira palavra cool Segunda Palavra star
Primeira palavra star Segunda Palavra usually
Primeira palavra usually Segunda Palavra like
Primeira palavra like Segunda Palavra headbands
Primeira palavra headbands Segunda Palavra one
Primeira palavra one Segunda Palavra lightweight
Primeira palavra lightweight Segunda Palavra mess
Primeira palavra mess Segunda Palavra hair
Primeira palavra hair Segunda Palavra worse
Primeira palavra worse Segunda Palavra incredibly
Primeira palavra incredibly Segunda Palavra weak
Primeira palavra weak Segunda Palavra sub-plot
Primeira palavra sub-plot Segunda Palavra thrown
Primeira palavra thrown Segunda Palavra follows
